MET,RMR,Duration (hours),Calories Burnt
3.5,1189.290412706423,0.3311864690445196,1378.5691235845889
5.0,2517.2294721908916,0.22050611025597924,2775.322397672626
3.5,2673.3091229339816,0.2946118188493109,2756.5596206891278
5.0,962.3392863561265,0.31354523974621673,1508.684511288674
3.5,2077.1890804687437,0.39011499829865975,2836.1991510757052
5.0,1977.1775927606745,0.218251159650115,2157.6065122712
3.5,2485.1461428728358,0.3232448124106952,2811.5870956813237
5.0,2254.003353223864,0.38541963064973495,4343.685699414028
3.5,2790.516000267484,0.4153578073656755,4056.7191255147795
3.5,1982.4935484305947,0.10897422093617251,756.1424148292429
3.5,2660.7860707278323,0.09298111744363112,865.9100174715284
3.5,2533.566924424225,0.14909725648527578,1322.117571437215
5.0,2373.1848668584835,0.3969477760584758,4710.152275375524
5.0,1032.2608133886981,0.4606645163141094,2377.6296415485685
3.5,2780.5612176824943,0.3782057922332097,3680.6852536529113
3.5,2623.755183610817,0.1450065345568364,1331.615763453292
3.5,2229.168813180484,0.45299353513184715,3534.2967138090207
3.5,1902.4346067392441,0.23642547316572773,1574.2440072281333
3.5,1331.6716776598923,0.1212425364505648,565.0933817160251
3.5,2745.189107841998,0.2821579528688758,2711.019286173218
5.0,2111.3904644079867,0.2558849382488383,2701.3650930211184
3.5,2231.225341627064,0.4621862060153987,3609.345513942086
3.5,1445.2462008675402,0.26594882663169944,1345.265359601253
3.5,1764.6026221622647,0.14208714974183198,877.5457495349966
5.0,1921.5697845925818,0.3291454988350638,3162.3802264805568
3.5,1260.6168900259404,0.3557163459926755,1569.477118358373
3.5,1276.3724112436935,0.3772847105137964,1685.4452848935562
3.5,2157.444667649167,0.4879160156430989,3684.281321734409
5.0,1946.9147700922645,0.1952948877598177,1901.1125075155003
3.5,1675.0536570078675,0.32399901965387473,1899.5050995836539
3.5,1943.5192200894196,0.25790198398733144,1754.3311197250034
5.0,1580.6602594665228,0.4814345418490976,3804.9222391767057
3.5,1954.8240494795039,0.20810191652255688,1423.809209063746
3.5,2034.6539207141116,0.05856831116532967,417.08185379749733
3.5,1039.3600462904242,0.42250315966389906,1536.965162551422
5.0,1110.1834437636383,0.3619091620323175,2008.9277991732538
3.5,2785.0388884050617,0.05763621922711919,561.8168917485826
5.0,1660.5744182806293,0.05820438195436495,483.2635385262657
3.5,1408.2921644297016,0.4831572551471318,2381.4930181387376
5.0,1845.4632077280335,0.47781232842519805,4408.925361537833
5.0,2738.6546802999264,0.33682097176831666,4612.181653782349
5.0,2314.5366965270623,0.1648860659112356,1908.1742514876737
5.0,1509.0041270689094,0.05336822345341495,402.6643472276946
5.0,1886.4759107921745,0.2073838367434771,1956.123061521133
3.5,2609.412114039049,0.3260781048132488,2978.0525488790513
3.5,1173.7544430286912,0.4516746106665655,1855.5427837559744
3.5,1399.1491320011996,0.0735658464080745,360.25356551376854
5.0,2466.15730216022,0.10685910181823828,1317.6567712566539
5.0,1364.6093369955122,0.064702001935077,441.4647798145389
5.0,1643.0695026084522,0.48330261253165224,3970.4989159087368
5.0,1249.839578429192,0.2853276648699346,1783.0690418761242
5.0,1155.6603695289587,0.3837381967589921,2217.3551313443654
3.5,1272.6469456243942,0.19971318798915969,889.5753254336008
3.5,1453.401496333473,0.08488230054430951,431.7882191816445
3.5,1669.2611654802872,0.10763712301490905,628.8606429448424
3.5,901.6314302361134,0.38240381991417643,1206.755560769402
5.0,1924.8880398732333,0.483951231896697,4657.759690799348
3.5,1257.3774005137034,0.3325355109975915,1463.4292273882666
3.5,1613.4905659868257,0.3360163246256284,1897.5570943035636
3.5,1814.577298612854,0.4950362450901035,3143.985363158678
5.0,2227.55402690527,0.21957874731969326,2445.617614073987
3.5,1765.1400545412566,0.3648850617051303,2254.256332018192
3.5,1440.5476310011727,0.4071988204700084,2053.0625366108984
5.0,2375.170224274615,0.27154010651948357,3224.769878507173
5.0,1534.6889957434917,0.09203315573236197,706.2113567300148
3.5,1336.3458306094653,0.19574354400075522,915.5337411294538
3.5,1888.303875561709,0.06902385661885918,456.1830558586263
5.0,1883.1906097808692,0.2854533752316633,2687.8155788326167
5.0,1516.2222397978353,0.4793281022441526,3633.8396439133744
3.5,2115.8767666280637,0.38717128129724104,2867.223515808578
3.5,1814.4892686565076,0.4259451169550712,2705.0549531306624
